# 1: SEGMENTATION ID
# 2: SED FILE
494 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p82_z0p547.txt 0.547
495 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p080.txt 0.08
496 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p74_z0p372.txt 0.372
497 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p09_z0p142.txt 0.14200000000000002
498 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p26_z0p507.txt 0.507
499 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p59_z0p223.txt 0.223
500 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p019.txt 0.019000000000000003
501 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p058.txt 0.058
502 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p03_z0p075.txt 0.075
503 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p96_z0p146.txt 0.146
504 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p59_z0p825.txt 0.8250000000000001
505 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p07_z0p310.txt 0.31
506 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p26_z0p539.txt 0.539
507 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p352.txt 0.35200000000000004
508 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p66_z0p898.txt 0.898
509 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p99_z0p758.txt 0.758
510 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p80_z0p513.txt 0.513
511 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p14_z0p442.txt 0.442
512 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p464.txt 0.464
513 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p028.txt 0.028
514 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p86_z0p146.txt 0.146
515 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p40_z0p152.txt 0.152
516 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p788.txt 0.788
517 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p08_z0p256.txt 0.256
518 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p54_z0p588.txt 0.588
519 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p32_z0p936.txt 0.936
520 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p08_z0p052.txt 0.052000000000000005
521 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p37_z0p461.txt 0.461
522 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p97_z0p345.txt 0.34500000000000003
523 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p17_z0p378.txt 0.378
524 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p39_z0p749.txt 0.749
525 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p13_z0p197.txt 0.197
526 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p13_z0p605.txt 0.605
527 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p53_z0p129.txt 0.129
528 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p06_z0p334.txt 0.334
529 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p22_z0p397.txt 0.397
530 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p71_z0p526.txt 0.526
531 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p572.txt 0.5720000000000001
532 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p21_z0p662.txt 0.662
533 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p80_z0p099.txt 0.099
534 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p82_z0p987.txt 0.987
535 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p60_z0p216.txt 0.216
536 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p75_z0p664.txt 0.664
537 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p64_z0p327.txt 0.327
538 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p64_z0p714.txt 0.714
539 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p11_z0p435.txt 0.435
540 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p46_z0p659.txt 0.659
541 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p84_z0p111.txt 0.111
542 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p76_z0p903.txt 0.903
543 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p74_z0p003.txt 0.003
544 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p73_z0p230.txt 0.23
545 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p065.txt 0.065
546 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p34_z0p029.txt 0.029
547 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day13_z0p414.txt 0.41400000000000003
548 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p414.txt 0.41400000000000003
549 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p08_z0p529.txt 0.529
550 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p51_z0p450.txt 0.45
551 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p124.txt 0.124
552 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p43_z0p877.txt 0.877
553 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p64_z0p243.txt 0.243
554 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p17_z0p615.txt 0.615
555 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p183.txt 0.183
556 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p903.txt 0.903
557 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p132.txt 0.132
558 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p10_z0p407.txt 0.40700000000000003
559 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p29_z0p056.txt 0.056
560 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p26_z0p976.txt 0.976
561 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p72_z0p414.txt 0.41400000000000003
562 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p47_z0p637.txt 0.637
563 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p622.txt 0.622
564 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p74_z0p099.txt 0.099
565 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p13_z0p121.txt 0.121
566 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p61_z0p119.txt 0.11900000000000001
567 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p83_z0p208.txt 0.20800000000000002
568 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p10_z0p206.txt 0.20600000000000002
569 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p11_z0p939.txt 0.9390000000000001
570 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p82_z0p668.txt 0.668
571 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p784.txt 0.784
572 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p94_z0p339.txt 0.339
573 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p042.txt 0.042
574 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p43_z0p484.txt 0.484
575 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p60_z0p095.txt 0.095
576 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p81_z0p528.txt 0.528
577 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p981.txt 0.981
578 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p04_z0p960.txt 0.9600000000000001
579 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p17_z0p332.txt 0.332
580 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p78_z0p739.txt 0.739
581 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p71_z0p458.txt 0.458
582 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p588.txt 0.588
583 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p69_z0p387.txt 0.387
584 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p56_z0p464.txt 0.464
585 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p99_z0p070.txt 0.07
586 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p68_z0p184.txt 0.184
587 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p10_z0p548.txt 0.548
588 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p133.txt 0.133
589 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p831.txt 0.8310000000000001
590 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p27_z0p608.txt 0.608
591 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p24_z0p795.txt 0.795
592 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p98_z0p807.txt 0.807
593 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p13_z0p673.txt 0.673
594 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p757.txt 0.757
595 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p18_z0p697.txt 0.6970000000000001
596 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p227.txt 0.227
597 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p40_z0p048.txt 0.048
598 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p41_z0p682.txt 0.682
599 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p03_z0p586.txt 0.586
600 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p48_z0p860.txt 0.86
601 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p02_z0p080.txt 0.08
602 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p39_z0p559.txt 0.559
603 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p57_z0p999.txt 0.999
604 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p004.txt 0.004
605 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p65_z0p732.txt 0.732
606 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p467.txt 0.467
607 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms11p00_z0p399.txt 0.399
608 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p34_z0p456.txt 0.456
609 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p54_z0p986.txt 0.986
610 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p27_z0p482.txt 0.482
611 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p58_z0p615.txt 0.615
612 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p26_z0p109.txt 0.109
613 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p730.txt 0.73
614 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p218.txt 0.218
615 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p343.txt 0.343
616 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p09_z0p525.txt 0.525
617 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p94_z0p798.txt 0.798
618 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p96_z0p556.txt 0.556
619 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p89_z0p808.txt 0.808
620 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p74_z0p985.txt 0.985
621 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p58_z0p688.txt 0.6880000000000001
622 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p81_z0p627.txt 0.627
623 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p21_z0p916.txt 0.916
624 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p759.txt 0.759
625 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p42_z0p643.txt 0.643
626 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p83_z0p440.txt 0.44
627 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p30_z0p084.txt 0.084
628 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p78_z0p544.txt 0.544
629 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p68_z0p828.txt 0.8280000000000001
630 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p59_z0p663.txt 0.663
631 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p85_z0p494.txt 0.494
632 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p782.txt 0.782
633 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p78_z0p833.txt 0.8330000000000001
634 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p530.txt 0.53
635 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p60_z0p469.txt 0.46900000000000003
636 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p27_z0p294.txt 0.294
637 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p79_z0p748.txt 0.748
638 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p56_z0p173.txt 0.17300000000000001
639 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p449.txt 0.449
640 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p45_z0p991.txt 0.991
641 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p86_z0p969.txt 0.969
642 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p023.txt 0.023
643 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p61_z0p835.txt 0.835
644 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p09_z0p967.txt 0.967
645 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p42_z0p262.txt 0.262
646 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p39_z0p697.txt 0.6970000000000001
647 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p59_z0p161.txt 0.161
648 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p33_z0p702.txt 0.7020000000000001
649 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p48_z0p616.txt 0.616
650 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p62_z0p905.txt 0.905
651 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p14_z0p621.txt 0.621
652 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p24_z0p510.txt 0.51
653 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p74_z0p524.txt 0.524
654 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p07_z0p419.txt 0.419
655 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p738.txt 0.738
656 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p52_z0p663.txt 0.663
657 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p24_z0p256.txt 0.256
658 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p06_z0p788.txt 0.788
659 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p37_z0p096.txt 0.096
660 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p56_z0p796.txt 0.796
661 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p97_z0p409.txt 0.40900000000000003
662 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p405.txt 0.405
663 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p32_z0p032.txt 0.032
664 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p93_z0p241.txt 0.241
665 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p45_z0p397.txt 0.397
666 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p57_z0p914.txt 0.914
667 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p13_z0p564.txt 0.5640000000000001
668 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p40_z0p782.txt 0.782
669 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p59_z0p781.txt 0.781
670 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p855.txt 0.855
671 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p20_z0p927.txt 0.927
672 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p26_z0p968.txt 0.968
673 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p93_z0p445.txt 0.445
674 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p71_z0p556.txt 0.556
675 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p86_z0p749.txt 0.749
676 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p00_z0p587.txt 0.587
677 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p76_z0p262.txt 0.262
678 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p28_z0p168.txt 0.168
679 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p55_z0p278.txt 0.278
680 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p967.txt 0.967
681 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p21_z0p760.txt 0.76
682 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p40_z0p219.txt 0.219
683 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p891.txt 0.891
684 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p13_z0p870.txt 0.87
685 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p16_z0p173.txt 0.17300000000000001
686 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p29_z0p815.txt 0.8150000000000001
687 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p55_z0p386.txt 0.386
688 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p69_z0p237.txt 0.23700000000000002
689 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p85_z0p159.txt 0.159
690 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p54_z0p756.txt 0.756
691 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p82_z0p664.txt 0.664
692 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p973.txt 0.973
693 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p12_z0p081.txt 0.081
694 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p61_z0p584.txt 0.584
695 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p23_z0p823.txt 0.8230000000000001
696 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p292.txt 0.292
697 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p48_z0p839.txt 0.839
698 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p533.txt 0.533
699 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p15_z0p995.txt 0.995
700 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p57_z0p657.txt 0.657
701 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p28_z0p749.txt 0.749
702 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p96_z0p016.txt 0.016
703 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p95_z0p202.txt 0.202
704 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p06_z0p001.txt 0.001
705 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p89_z0p257.txt 0.257
706 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p424.txt 0.424
707 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p16_z0p564.txt 0.5640000000000001
708 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p02_z0p256.txt 0.256
709 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p30_z0p298.txt 0.298
710 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p47_z0p805.txt 0.805
711 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p753.txt 0.753
712 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p78_z0p344.txt 0.34400000000000003
713 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p41_z0p176.txt 0.17600000000000002
714 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p39_z0p265.txt 0.265
715 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p81_z0p751.txt 0.751
716 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p19_z0p825.txt 0.8250000000000001
717 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p52_z0p911.txt 0.911
718 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p35_z0p370.txt 0.37
719 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p749.txt 0.749
720 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p92_z0p617.txt 0.617
721 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p281.txt 0.281
722 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p358.txt 0.358
723 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p32_z0p800.txt 0.8
724 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p44_z0p658.txt 0.658
725 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p77_z0p157.txt 0.157
726 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p210.txt 0.21
727 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p05_z0p989.txt 0.989
728 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p93_z0p973.txt 0.973
729 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p12_z0p683.txt 0.683
730 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p64_z0p065.txt 0.065
731 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p97_z0p367.txt 0.367
732 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p66_z0p839.txt 0.839
733 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p97_z0p718.txt 0.718
734 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p00_z0p115.txt 0.115
735 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p85_z0p305.txt 0.305
736 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p35_z0p960.txt 0.9600000000000001
737 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p79_z0p034.txt 0.034
738 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p27_z0p745.txt 0.745
739 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p90_z0p756.txt 0.756
740 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p98_z0p657.txt 0.657
741 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p71_z0p844.txt 0.844
