#  segid  sedpath  redshift
503 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p25_z0p563.txt 0.563
504 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p69_z0p682.txt 0.682
505 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p43_z0p461.txt 0.461
506 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p81_z0p230.txt 0.230
507 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p02_z0p868.txt 0.868
508 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p04_z0p433.txt 0.433
509 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p939.txt 0.939
510 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p02_z0p826.txt 0.826
511 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p96_z0p922.txt 0.922
512 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p94_z0p342.txt 0.342
513 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p02_z0p907.txt 0.907
514 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p65_z0p793.txt 0.793
515 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p91_z0p630.txt 0.630
516 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p47_z0p329.txt 0.329
517 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p18_z0p696.txt 0.696
518 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p65_z0p552.txt 0.552
519 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p84_z0p573.txt 0.573
520 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p36_z0p572.txt 0.572
521 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p44_z0p407.txt 0.407
522 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p18_z0p395.txt 0.395
523 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p971.txt 0.971
524 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p48_z0p268.txt 0.268
525 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p85_z0p913.txt 0.913
526 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p32_z0p879.txt 0.879
527 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p01_z0p661.txt 0.661
528 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p34_z0p077.txt 0.077
529 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p12_z0p337.txt 0.337
530 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p34_z0p047.txt 0.047
531 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p56_z0p693.txt 0.693
532 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p36_z0p823.txt 0.823
533 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p41_z0p548.txt 0.548
534 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p413.txt 0.413
535 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p05_z0p142.txt 0.142
536 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p231.txt 0.231
537 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p65_z0p101.txt 0.101
538 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p41_z0p530.txt 0.530
539 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p72_z0p431.txt 0.431
540 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p587.txt 0.587
541 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p58_z0p378.txt 0.378
542 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p06_z0p932.txt 0.932
543 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p023.txt 0.023
544 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p083.txt 0.083
545 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p65_z0p684.txt 0.684
546 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p37_z0p059.txt 0.059
547 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day4_z0p281.txt 0.281
548 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p47_z0p281.txt 0.281
549 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p68_z0p716.txt 0.716
550 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p32_z0p368.txt 0.368
551 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p74_z0p184.txt 0.184
552 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p11_z0p915.txt 0.915
553 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p03_z0p765.txt 0.765
554 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p42_z0p917.txt 0.917
555 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p29_z0p777.txt 0.777
556 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p46_z0p569.txt 0.569
557 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p62_z0p586.txt 0.586
558 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p62_z0p526.txt 0.526
559 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p34_z0p175.txt 0.175
560 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p00_z0p825.txt 0.825
561 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p63_z0p685.txt 0.685
562 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p44_z0p480.txt 0.480
563 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p05_z0p566.txt 0.566
564 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p97_z0p381.txt 0.381
565 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p723.txt 0.723
566 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p93_z0p014.txt 0.014
567 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p10_z0p688.txt 0.688
568 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p81_z0p438.txt 0.438
569 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p86_z0p222.txt 0.222
570 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p76_z0p178.txt 0.178
571 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p90_z0p444.txt 0.444
572 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p22_z0p170.txt 0.170
573 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p85_z0p126.txt 0.126
574 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p91_z0p486.txt 0.486
575 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p166.txt 0.166
576 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p55_z0p552.txt 0.552
577 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p306.txt 0.306
578 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p20_z0p276.txt 0.276
579 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p29_z0p018.txt 0.018
580 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p48_z0p969.txt 0.969
581 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p696.txt 0.696
582 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p405.txt 0.405
583 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p71_z0p353.txt 0.353
584 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p52_z0p106.txt 0.106
585 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p087.txt 0.087
586 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p435.txt 0.435
587 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p94_z0p850.txt 0.850
588 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p295.txt 0.295
589 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p33_z0p487.txt 0.487
590 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p90_z0p083.txt 0.083
591 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p02_z0p621.txt 0.621
592 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p57_z0p489.txt 0.489
593 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p40_z0p344.txt 0.344
594 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p16_z0p472.txt 0.472
595 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p43_z0p713.txt 0.713
596 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p94_z0p677.txt 0.677
597 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p12_z0p474.txt 0.474
598 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p26_z0p329.txt 0.329
599 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p59_z0p698.txt 0.698
600 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p99_z0p959.txt 0.959
601 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p87_z0p222.txt 0.222
602 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p44_z0p896.txt 0.896
603 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p85_z0p848.txt 0.848
604 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p76_z0p084.txt 0.084
605 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p20_z0p401.txt 0.401
606 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p370.txt 0.370
607 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p09_z0p721.txt 0.721
608 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p890.txt 0.890
609 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p08_z0p340.txt 0.340
610 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p74_z0p816.txt 0.816
611 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p00_z0p430.txt 0.430
612 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p531.txt 0.531
613 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p08_z0p729.txt 0.729
614 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p21_z0p297.txt 0.297
615 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p13_z0p703.txt 0.703
616 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p02_z0p010.txt 0.010
617 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p545.txt 0.545
618 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p95_z0p437.txt 0.437
619 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p44_z0p436.txt 0.436
620 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p80_z0p152.txt 0.152
621 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p031.txt 0.031
622 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p959.txt 0.959
623 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p07_z0p185.txt 0.185
624 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p52_z0p331.txt 0.331
625 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p451.txt 0.451
626 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p35_z0p267.txt 0.267
627 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p97_z0p462.txt 0.462
628 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p34_z0p050.txt 0.050
629 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p99_z0p603.txt 0.603
630 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p39_z0p735.txt 0.735
631 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p74_z0p485.txt 0.485
632 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p08_z0p926.txt 0.926
633 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p87_z0p058.txt 0.058
634 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p00_z0p394.txt 0.394
635 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p02_z0p429.txt 0.429
636 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p07_z0p612.txt 0.612
637 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p73_z0p282.txt 0.282
638 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p27_z0p708.txt 0.708
639 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p18_z0p888.txt 0.888
640 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p419.txt 0.419
641 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p43_z0p008.txt 0.008
642 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p05_z0p844.txt 0.844
643 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p049.txt 0.049
644 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p99_z0p825.txt 0.825
645 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p694.txt 0.694
646 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p35_z0p636.txt 0.636
647 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p99_z0p249.txt 0.249
648 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p713.txt 0.713
649 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p32_z0p060.txt 0.060
650 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p85_z0p126.txt 0.126
651 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p28_z0p451.txt 0.451
652 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p96_z0p821.txt 0.821
653 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p61_z0p682.txt 0.682
654 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p26_z0p025.txt 0.025
655 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p39_z0p643.txt 0.643
656 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p45_z0p384.txt 0.384
657 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p190.txt 0.190
658 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p48_z0p062.txt 0.062
659 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p71_z0p869.txt 0.869
660 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p420.txt 0.420
661 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p63_z0p838.txt 0.838
662 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p44_z0p175.txt 0.175
663 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p922.txt 0.922
664 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms11p00_z0p144.txt 0.144
665 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p42_z0p309.txt 0.309
666 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p30_z0p945.txt 0.945
667 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p071.txt 0.071
668 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p23_z0p646.txt 0.646
669 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p09_z0p696.txt 0.696
670 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p00_z0p342.txt 0.342
671 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p97_z0p315.txt 0.315
672 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p766.txt 0.766
673 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p49_z0p616.txt 0.616
674 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p359.txt 0.359
675 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p52_z0p734.txt 0.734
676 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p24_z0p939.txt 0.939
677 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p12_z0p949.txt 0.949
678 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p26_z0p724.txt 0.724
679 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p33_z0p471.txt 0.471
680 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p35_z0p718.txt 0.718
681 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p95_z0p806.txt 0.806
682 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p56_z0p758.txt 0.758
683 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p219.txt 0.219
684 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p89_z0p231.txt 0.231
685 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p403.txt 0.403
686 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p68_z0p888.txt 0.888
687 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p66_z0p710.txt 0.710
688 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p60_z0p889.txt 0.889
689 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p13_z0p904.txt 0.904
690 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p15_z0p975.txt 0.975
691 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p86_z0p012.txt 0.012
692 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p90_z0p336.txt 0.336
693 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p577.txt 0.577
694 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p65_z0p573.txt 0.573
695 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p834.txt 0.834
696 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p80_z0p847.txt 0.847
697 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p02_z0p400.txt 0.400
698 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p82_z0p567.txt 0.567
699 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p23_z0p919.txt 0.919
700 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p53_z0p888.txt 0.888
701 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p53_z0p244.txt 0.244
702 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p181.txt 0.181
703 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p035.txt 0.035
704 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p85_z0p945.txt 0.945
705 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p45_z0p430.txt 0.430
706 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p04_z0p536.txt 0.536
707 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p71_z0p722.txt 0.722
708 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p80_z0p772.txt 0.772
709 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p26_z0p721.txt 0.721
710 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p23_z0p008.txt 0.008
711 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p67_z0p902.txt 0.902
712 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p43_z0p801.txt 0.801
713 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p328.txt 0.328
714 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p22_z0p806.txt 0.806
715 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p98_z0p111.txt 0.111
716 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p20_z0p579.txt 0.579
717 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p51_z0p690.txt 0.690
718 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p68_z0p203.txt 0.203
719 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p88_z0p399.txt 0.399
720 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p20_z0p984.txt 0.984
721 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p31_z0p768.txt 0.768
722 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p72_z0p537.txt 0.537
723 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p26_z0p069.txt 0.069
724 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p781.txt 0.781
725 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p22_z0p543.txt 0.543
726 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p112.txt 0.112
727 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p02_z0p319.txt 0.319
728 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p65_z0p290.txt 0.290
729 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p28_z0p578.txt 0.578
730 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p17_z0p417.txt 0.417
731 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p66_z0p193.txt 0.193
732 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p88_z0p142.txt 0.142
733 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p303.txt 0.303
734 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p83_z0p181.txt 0.181
735 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p035.txt 0.035
736 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p24_z0p196.txt 0.196
737 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p51_z0p154.txt 0.154
738 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p79_z0p603.txt 0.603
739 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p06_z0p823.txt 0.823
740 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p28_z0p775.txt 0.775
741 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p699.txt 0.699
742 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p698.txt 0.698
743 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p607.txt 0.607
744 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p562.txt 0.562
745 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p03_z0p121.txt 0.121
746 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p23_z0p881.txt 0.881
747 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p48_z0p163.txt 0.163
748 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p07_z0p522.txt 0.522
749 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p67_z0p684.txt 0.684
750 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p60_z0p579.txt 0.579
751 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p34_z0p123.txt 0.123
752 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p939.txt 0.939
753 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day2_z0p327.txt 0.327
