# 1: SEGMENTATION ID
# 2: SED FILE
# 3: REDSHIFT

547 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
548 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
549 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
550 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
551 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
552 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
553 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
554 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
555 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
556 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
557 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
558 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
559 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
560 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
561 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
562 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
563 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
564 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
565 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
566 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
567 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
568 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
569 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
570 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
571 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
572 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
573 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
574 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
575 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
576 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
577 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
578 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
579 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
580 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
581 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
582 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
583 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
584 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
585 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
586 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
587 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
588 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
589 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
590 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
591 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
592 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
593 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
594 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
595 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
596 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
597 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
598 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
599 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
600 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
601 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
602 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
603 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
604 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
605 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
606 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
607 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
608 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
609 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
610 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
611 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
612 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
613 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
614 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
615 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
616 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
617 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
618 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
619 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
620 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
621 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
622 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
623 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
624 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
625 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
626 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
627 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
628 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
629 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
630 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
631 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
632 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
633 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
634 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
635 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
636 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
637 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
638 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
639 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
640 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
641 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
642 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
643 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
644 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
645 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
646 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
647 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
648 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
649 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
650 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
651 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
652 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
653 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
654 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
655 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
656 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
657 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
658 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
659 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
660 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
661 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
662 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
663 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
664 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
665 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
666 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
667 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
668 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
669 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
670 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
671 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
672 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
673 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
674 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
675 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
676 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
677 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
678 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
679 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
680 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
681 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
682 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
683 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
684 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
685 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
686 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
687 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
688 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
689 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
690 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
691 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
692 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
693 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
694 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
695 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
696 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
697 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
698 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
699 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
700 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
701 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
702 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
703 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
704 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
705 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
706 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
707 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
708 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
709 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
710 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
711 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
712 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
713 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
714 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
715 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
716 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
717 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
718 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
719 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
720 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
721 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
722 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
723 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
724 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
725 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
726 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
727 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
728 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
729 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
730 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
731 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
732 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
733 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
734 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
735 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
736 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
737 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
738 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
739 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
740 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
741 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
742 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
743 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
744 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
745 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
746 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
747 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
748 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
749 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
750 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
751 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
752 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
753 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
754 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
755 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
756 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
757 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
758 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
759 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
760 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
761 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
762 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
763 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
764 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
765 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
766 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
767 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
768 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
769 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
770 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
771 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
772 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
773 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
774 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
775 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
776 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
777 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
778 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
779 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
780 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
781 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
782 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
783 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
784 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
785 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
786 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
787 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
788 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
789 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
790 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
791 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
792 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
793 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
794 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
795 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
796 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
797 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
798 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
799 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
800 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
801 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
802 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
803 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
804 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
805 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
806 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
807 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
808 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
809 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
810 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
811 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
812 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
813 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
814 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
815 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
816 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
817 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
818 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
819 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
